plant_id,sku,plant_name,category_id,unit_cost,list_price
1,philodendron_bipinnatifidum_1gal,Philodendron bipinnatifidum 1gal,4,36.93,70.27
2,philodendron_bipinnatifidum_8in,Philodendron bipinnatifidum 8in,4,33.19,68.04
3,philodendron_bipinnatifidum_4in,Philodendron bipinnatifidum 4in,4,19.99,33.79
4,philodendron_bipinnatifidum_2in,Philodendron bipinnatifidum 2in,4,19.18,33.07
5,spathiphyllum_wallisii_6in,Spathiphyllum wallisii 6in,4,22.57,45.03
6,spathiphyllum_wallisii_10in,Spathiphyllum wallisii 10in,4,51.33,91.12
7,spathiphyllum_wallisii_1gal,Spathiphyllum wallisii 1gal,4,22.35,42.83
8,epipremnum_aureum_2gal,Epipremnum aureum 2gal,4,54.09,100.06
9,epipremnum_aureum_8in,Epipremnum aureum 8in,4,37.58,77.26
10,epipremnum_aureum_tricolor_10in,Epipremnum aureum 'Tricolor' 10in,4,22.21,38.27
11,epipremnum_aureum_variegata_4in,Epipremnum aureum 'Variegata' 4in,4,28.86,53.29
12,epipremnum_aureum_tricolor_6in,Epipremnum aureum 'Tricolor' 6in,4,18.61,35.65
13,stromanthe_sanguinea_variegata_2gal,Stromanthe sanguinea 'Variegata' 2gal,4,21.16,34.17
14,stromanthe_sanguinea_variegata_8in,Stromanthe sanguinea 'Variegata' 8in,4,31.57,68.27
15,stromanthe_sanguinea_6in,Stromanthe sanguinea 6in,4,26.25,52.98
16,hoya_kerrii_2gal,Hoya kerrii 2gal,4,14.93,29.87
17,hoya_kerrii_compacta_10in,Hoya kerrii 'Compacta' 10in,4,13.93,31.15
18,hoya_kerrii_4in,Hoya kerrii 4in,4,28.08,46.79
19,hoya_kerrii_2in,Hoya kerrii 2in,4,9.03,19.53
20,ficus_elastica_1gal,Ficus elastica 1gal,4,59.06,113.78
21,ficus_elastica_2in,Ficus elastica 2in,4,4.33,8.42
22,ficus_elastica_6in,Ficus elastica 6in,4,25.31,43.75
23,philodendron_hederaceum_10in,Philodendron hederaceum 10in,4,35.21,72.61
24,philodendron_hederaceum_6in,Philodendron hederaceum 6in,4,34.89,64.99
25,philodendron_hederaceum_2in,Philodendron hederaceum 2in,4,7.96,15.01
